"uid","plotID","subplotID","nestedSubplotID","nestedSubplotArea","taxonID","identificationQualifier","measuredBy","recordedBy","remarks"
2,"HARV_006",32,4,10,"CAPE6",,"D01DRC25","D01EJH18",
3,"HARV_006",40,1,10,"VAAN",,"D01LEL27","D01PJN02",
4,"HARV_006",40,1,10,"PIRU",,"D01LEL27","D01PJN02",
5,"HARV_006",40,1,10,"QURU",,"D01LEL27","D01PJN02",
6,"HARV_006",40,1,10,"PIST",,"D01LEL27","D01PJN02",
7,"HARV_006",40,1,10,"LYOB",,"D01LEL27","D01PJN02","QC: No error EME"
8,"HARV_006",40,3,10,"PIST",,"D01LEL27","D01PJN02",
9,"HARV_006",40,3,10,"QUVE",,"D01LEL27","D01PJN02",
10,"HARV_006",41,1,10,"PIST",,"D01LEL27","D01PJN02",
11,"HARV_006",41,4,10,"PRPE2","cf. species","D01LEL27","D01PJN02",
12,"HARV_006",41,4,10,"QUVE",,"D01LEL27","D01PJN02","QC: No error EME"
13,"HARV_006",41,4,10,"BETH",,"D01LEL27","D01PJN02",
14,"HARV_006",41,4,10,"CAPE6",,"D01LEL27","D01PJN02",
15,"HARV_013",40,1,10,"ACRU",,"D01LEL27","D01PJN02","QC: No Error"
16,"HARV_013",40,1,10,"QURU",,"D01LEL27","D01PJN02",
17,"HARV_013",40,1,10,"LOTA","cf. species","D01LEL27","D01PJN02",
18,"HARV_013",40,1,10,"PAQU2",,"D01LEL27","D01PJN02",
19,"HARV_013",40,1,10,"TSCA",,"D01LEL27","D01PJN02",
20,"HARV_013",40,3,10,"QUVE",,"D01LEL27","D01PJN02",
21,"HARV_013",40,3,10,"QURU",,"D01LEL27","D01PJN02",
22,"HARV_013",40,3,10,"MACA4",,"D01LEL27","D01PJN02",
23,"HARV_013",40,3,10,"CEOR7",,"D01LEL27","D01PJN02",
24,"HARV_013",40,3,10,"FRAM2",,"D01LEL27","D01PJN02",
25,"HARV_013",40,3,10,"DEPU2",,"D01LEL27","D01PJN02","QC: No Error"
26,"HARV_013",41,1,10,"TSCA",,"D01LEL27","D01PJN02",
27,"HARV_013",41,1,10,"PAQU2",,"D01LEL27","D01PJN02",
28,"HARV_013",41,1,10,"FRAM2",,"D01LEL27","D01PJN02",
29,"HARV_013",41,1,10,"QURU",,"D01LEL27","D01PJN02",
30,"HARV_013",41,1,10,"ACRU",,"D01LEL27","D01PJN02",
31,"HARV_013",41,4,10,"FRAM2",,"D01LEL27","D01PJN02",
32,"HARV_013",41,4,10,,,"D01LEL27","D01PJN02","CAREX"
33,"HARV_013",41,4,10,"PRSE2",,"D01LEL27","D01PJN02",
34,"HARV_013",41,4,10,"MARAR",,"D01LEL27","D01PJN02",
35,"HARV_013",41,4,10,"ACSA3",,"D01LEL27","D01PJN02","QC: No Error"
36,"HARV_013",41,4,10,"QURU",,"D01LEL27","D01PJN02",
37,"HARV_013",41,4,10,"DRIN5",,"D01LEL27","D01PJN02",
38,"HARV_013",32,2,10,"QUAL",,"D01DRC25","D01EJH18",
39,"HARV_013",32,2,10,"ACSA3",,"D01DRC25","D01EJH18",
40,"HARV_013",32,2,10,"DRIN5",,"D01DRC25","D01EJH18",
41,"HARV_014",40,1,10,"HAVI4",,"D01SNI12","D01EJH18","QC: No Error"
42,"HARV_014",40,1,10,"UVSE",,"D01SNI12","D01EJH18",
43,"HARV_014",40,1,10,"BELE",,"D01SNI12","D01EJH18",
44,"HARV_014",40,1,10,"CHCA2","cf. genus","D01SNI12","D01EJH18","PICTURES PHONE 6 1143"
45,"HARV_014",40,3,10,"GABA",,"D01SNI12","D01EJH18",
46,"HARV_014",40,3,10,"PIST",,"D01SNI12","D01EJH18",
47,"HARV_014",40,3,10,"QURU",,"D01SNI12","D01EJH18",
48,"HARV_014",40,3,10,"TRBO2",,"D01SNI12","D01EJH18",
49,"HARV_014",40,3,10,,,"D01SNI12","D01EJH18","""SEOR"" RECORDED - POSSIBLY CEOR7?"
50,"HARV_014",40,3,10,,"cf. species","D01SNI12","D01EJH18","LANCEOLATE OPPOSITE ASTER"
51,"BART_006",31,1,10,"VILA11",,"D01DRC25","D01BAC30","QC: No Error"
52,"BART_006",31,4,10,"ACSA3",,"D01DRC25","D01BAC30",
53,"BART_006",31,4,10,"ACPE",,"D01DRC25","D01BAC30",
54,"BART_006",32,2,10,"TRBO2",,"D01DRC25","D01JRS08",
55,"BART_006",32,2,10,"VILA11",,"D01DRC25","D01JRS08",
56,"BART_006",32,4,10,"ACSA3","cf. species","D01DRC25","D01JRS08","DUE TO PRSENCE OF TINY SEEDLINGS"
57,"BART_006",40,1,10,"ACSA3",,"D01DRC25","D01BAC30",
58,"BART_006",40,1,10,"FAGR",,"D01DRC25","D01BAC30",
59,"BART_006",40,1,10,"ABBA",,"D01DRC25","D01BAC30",
60,"BART_006",40,3,10,"ACPE",,"D01DRC25","D01BAC30",
61,"BART_006",40,3,10,,,"D01DRC25","D01BAC30","SCSP2  QC: No Error"
62,"BART_006",40,3,10,,,"D01DRC25","D01BAC30","CAREX"
63,"BART_006",40,3,10,,,"D01DRC25","D01BAC30","BETULI"
64,"BART_006",41,1,10,"ACSA3",,"D01CAB21","D01DRC25",
65,"BART_006",41,1,10,"ACPE",,"D01CAB21","D01DRC25",
66,"BART_006",41,4,10,"VILA11",,"D01CAB21","D01DRC25",
67,"BART_006",41,4,10,"ACSA3",,"D01CAB21","D01DRC25",
68,"BART_024",31,1,10,"TSCA",,"D01BAC30","D01JRS08",
69,"BART_024",31,1,10,"ACRU",,"D01BAC30","D01JRS08",
70,"BART_024",31,1,10,"PIRU",,"D01BAC30","D01JRS08","QC: No Error"
71,"BART_024",31,4,10,,,"D01BAC30","D01JRS08","ACER"
72,"BART_024",32,4,10,"ACRU",,"D01BAC30","D01JRS08",
73,"BART_024",32,4,10,"PIST",,"D01BAC30","D01JRS08",
74,"BART_024",32,4,10,,"cf. species","D01BAC30","D01JRS08","ACER QC: No Error"
75,"BART_024",40,1,10,"ACRU",,"D01CAB21","D01BAC30","QC: No Error"
76,"BART_024",40,1,10,"TRBO2",,"D01CAB21","D01BAC30",
77,"BART_024",40,3,10,"PIST",,"D01CAB21","D01BAC30","QC: No Error"
78,"BART_024",41,1,10,"TSCA",,"D01DRC25","D01CAB21",
79,"BART_024",41,1,10,"ACRU",,"D01DRC25","D01CAB21",
80,"BART_024",41,1,10,"FAGR",,"D01DRC25","D01CAB21",
81,"BART_024",41,4,10,,"cf. species","D01DRC25","D01CAB21","ACER"
82,"BART_024",41,4,10,"PIST",,"D01DRC25","D01CAB21",
83,"BART_023",31,1,10,"TRUN",,"D01DRC25","D01JRS08",
84,"BART_023",31,1,10,"ACPE",,"D01DRC25","D01JRS08","QC: No Errors"
85,"BART_023",31,1,10,"FAGR",,"D01DRC25","D01JRS08",
86,"BART_023",31,1,10,"PRPEP",,"D01DRC25","D01JRS08",
87,"BART_023",31,4,10,"PIRU",,"D01DRC25","D01JRS08",
88,"BART_023",31,4,10,"TSCA",,"D01DRC25","D01JRS08","PSCA RECORDED; TYPO ASSUMED"
89,"BART_023",31,4,10,"QURU",,"D01DRC25","D01JRS08","QC: No Errors"
90,"BART_023",31,4,10,"VILA11",,"D01DRC25","D01JRS08","VELA11 RECORDED ; ASSUME TYPO"
91,"BART_023",32,2,10,"ACPE",,"D01DRC25","D01JRS08",
92,"BART_023",32,2,10,"CYAC3",,"D01DRC25","D01JRS08",
93,"BART_023",32,2,10,"TRUN",,"D01DRC25","D01JRS08",
94,"BART_023",32,2,10,"ACSA3",,"D01DRC25","D01JRS08",
95,"BART_023",32,2,10,"QURU",,"D01DRC25","D01JRS08",
96,"BART_023",32,2,10,,,"D01DRC25","D01JRS08","CORDATE UNK"
97,"BART_023",32,4,10,"FAGR",,"D01DRC25","D01JRS08",
98,"BART_023",32,4,10,"TRUN",,"D01DRC25","D01JRS08","QC: No Errors"
99,"BART_023",32,4,10,"CYAC3",,"D01DRC25","D01JRS08",
100,"BART_023",32,4,10,,,"D01DRC25","D01JRS08","CORDATE UNK QC: No Errors"
101,"BART_023",40,1,10,"FAGR",,"D01DRC25","D01CAB21",
102,"BART_023",40,1,10,"ACSP2",,"D01DRC25","D01CAB21","QC: No Error"
103,"BART_023",40,3,10,"ACPE",,"D01DRC25","D01CAB21",
104,"BART_023",40,3,10,"ACSP2",,"D01DRC25","D01CAB21","QC: No Error"
105,"BART_023",41,1,10,"PIRU",,"D01JRS08","D01BAC30",
106,"BART_023",41,1,10,"FAGR",,"D01JRS08","D01BAC30","QC: No Error"
107,"BART_023",41,4,10,"CYAC3",,"D01JRS08","D01BAC30",
108,"BART_023",41,4,10,"QURU",,"D01JRS08","D01BAC30","QC: No Error"
109,"BART_023",41,4,10,"PIRU",,"D01JRS08","D01BAC30",
110,"BART_023",41,4,10,"ACSP2",,"D01JRS08","D01BAC30","ACSP RECORDED ; ASSUME TYPO"
111,"HARV_031",41,1,10,"PIST",,"D01JLU02","D01GMV31",
112,"HARV_031",41,1,10,"BELE",,"D01JLU02","D01GMV31",
113,"HARV_013",32,4,10,"TSCA",,"D01DRC25","D01EJH18",
114,"HARV_013",32,4,10,"VAPA4",,"D01DRC25","D01EJH18",
115,"HARV_013",32,4,10,"LYCL",,"D01DRC25","D01EJH18",
116,"HARV_013",32,4,10,"QUVE",,"D01DRC25","D01EJH18",
117,"HARV_013",32,4,10,"UVSE",,"D01DRC25","D01EJH18","QC: No Error"
118,"HARV_013",31,4,10,"GATR3",,"D01DRC25","D01EJH18",
119,"HARV_013",31,4,10,"QUVE",,"D01DRC25","D01EJH18",
120,"HARV_013",31,4,10,"AMLA",,"D01DRC25","D01EJH18",
121,"HARV_013",31,4,10,"FRAM2",,"D01DRC25","D01EJH18",
122,"HARV_013",31,1,10,"ACSA3",,"D01DRC25","D01EJH18",
123,"HARV_013",31,1,10,"THNO",,"D01DRC25","D01EJH18",
124,"HARV_013",31,1,10,"PAQU2",,"D01DRC25","D01EJH18",
125,"HARV_013",31,1,10,"QURU",,"D01DRC25","D01EJH18",
126,"HARV_013",31,1,10,"BELE",,"D01DRC25","D01EJH18","QC: No Error"
127,"HARV_023",40,1,10,"VAAN",,"D01LEL27","D01JRS08",
128,"HARV_023",40,1,10,,,"D01LEL27","D01JRS08","PANIC"
129,"HARV_023",40,1,10,"LYQU2",,"D01LEL27","D01JRS08","QC: No error EME"
130,"HARV_023",40,1,10,"BETH",,"D01LEL27","D01JRS08",
131,"HARV_023",40,1,10,"MIRE",,"D01LEL27","D01JRS08",
132,"HARV_023",40,1,10,"ACRU",,"D01LEL27","D01JRS08",
133,"HARV_023",40,1,10,,,"D01LEL27","D01JRS08","SYMPH"
134,"HARV_023",40,1,10,"LOMO2",,"D01LEL27","D01JRS08",
135,"HARV_023",40,1,10,,,"D01LEL27","D01JRS08","ASCLE"
136,"HARV_023",40,1,10,"RUAL",,"D01LEL27","D01JRS08",
137,"HARV_023",40,1,10,"BELE",,"D01LEL27","D01JRS08",
138,"HARV_023",40,1,10,"LUMU2",,"D01LEL27","D01JRS08",
139,"HARV_023",40,1,10,"DRIN5",,"D01LEL27","D01JRS08","QC: No error EME"
140,"HARV_023",40,1,10,"GATR3",,"D01LEL27","D01JRS08",
141,"HARV_023",40,1,10,"ACSA3",,"D01LEL27","D01JRS08",
142,"HARV_023",40,3,10,"QURU",,"D01LEL27","D01JRS08",
143,"HARV_023",40,3,10,"VEOF2",,"D01LEL27","D01JRS08",
144,"HARV_023",40,3,10,"GATR3",,"D01LEL27","D01JRS08",
145,"HARV_023",40,3,10,"ACRU",,"D01LEL27","D01JRS08",
146,"HARV_023",40,3,10,"VACO",,"D01LEL27","D01JRS08",
147,"HARV_023",40,3,10,"QUVE",,"D01LEL27","D01JRS08",
148,"HARV_023",40,3,10,"RUAR7",,"D01LEL27","D01JRS08",
149,"HARV_023",41,1,10,"LOMO2",,"D01LEL27","D01PJN02",
150,"HARV_023",41,1,10,"FRAM2",,"D01LEL27","D01PJN02",
151,"HARV_023",41,1,10,"VACO",,"D01LEL27","D01PJN02",
152,"HARV_023",41,1,10,"RUID",,"D01LEL27","D01PJN02","QC: No error EME"
153,"HARV_027",41,1,10,"OSCL2",,"D01LEL27","D01GMV31",
154,"HARV_027",41,1,10,"ACRU",,"D01LEL27","D01GMV31",
155,"HARV_027",41,1,10,"ILVE",,"D01LEL27","D01GMV31",
156,"HARV_027",41,1,10,"PIST",,"D01LEL27","D01GMV31",
157,"HARV_027",41,1,10,"TSCA",,"D01LEL27","D01GMV31",
158,"HARV_027",41,1,10,,"cf. genus","D01LEL27","D01GMV31","DICHA; QC: NO ERROR JH"
159,"HARV_027",41,1,10,"DRIN5",,"D01LEL27","D01GMV31",
160,"HARV_027",41,1,10,"MIRE",,"D01LEL27","D01GMV31",
161,"HARV_027",41,1,10,"ATFIA",,"D01LEL27","D01GMV31",
162,"HARV_027",41,1,10,"RUOC","cf. species","D01LEL27","D01GMV31","QC: NO ERROR JH"
163,"HARV_027",41,1,10,,,"D01LEL27","D01GMV31","""TORN COLLAR PURPLE BASE GRASS"""
164,"HARV_027",41,4,10,"PAQU2",,"D01LEL27","D01GMV31",
165,"HARV_027",41,4,10,"RUHI",,"D01LEL27","D01GMV31",
166,"HARV_027",41,4,10,"TRBO2",,"D01LEL27","D01GMV31",
167,"HARV_027",41,4,10,"ILVE",,"D01LEL27","D01GMV31",
168,"HARV_027",41,4,10,"QUVE",,"D01LEL27","D01GMV31",
169,"HARV_027",41,4,10,"PIST",,"D01LEL27","D01GMV31",
170,"HARV_027",41,4,10,"CALE11",,"D01LEL27","D01GMV31",
171,"HARV_027",41,4,10,"CAPA17",,"D01LEL27","D01GMV31",
172,"HARV_027",41,4,10,"FRAM2",,"D01LEL27","D01GMV31",
173,"HARV_027",41,4,10,"VILA8",,"D01LEL27","D01GMV31",
174,"HARV_027",41,4,10,"OSCL",,"D01LEL27","D01GMV31",
175,"HARV_006",31,4,10,"QUVE",,"D01DRC25","D01SJH02",
176,"HARV_006",31,4,10,"MIRE",,"D01DRC25","D01SJH02",
177,"HARV_006",32,2,10,"PIST",,"D01DRC25","D01EJH18",
178,"HARV_006",32,2,10,"QUVE",,"D01DRC25","D01EJH18",
179,"HARV_006",32,4,10,"PIST",,"D01DRC25","D01EJH18","QC: No error EME"
180,"HARV_023",41,1,10,"ACRU",,"D01LEL27","D01PJN02",
181,"HARV_023",41,1,10,"QURU",,"D01LEL27","D01PJN02",
182,"HARV_023",41,1,10,"POSI2",,"D01LEL27","D01PJN02",
183,"HARV_023",41,1,10,"MAPU",,"D01LEL27","D01PJN02",
184,"HARV_023",41,4,10,"RUAL","cf. species","D01LEL27","D01PJN02",
185,"HARV_023",41,4,10,"BETH",,"D01LEL27","D01PJN02",
186,"HARV_023",41,4,10,"GATR3",,"D01LEL27","D01PJN02","GATR ENTERED ON FDS BUT THAT IS NOT AN OPTION ASSUME IT IS THE COMMON GATR3"
187,"HARV_023",41,4,10,"VIRE7",,"D01LEL27","D01PJN02",
188,"HARV_023",32,2,10,"ACRU",,"D01DRC25","D01GMV31",
189,"HARV_023",32,2,10,"QUVE",,"D01DRC25","D01GMV31",
190,"HARV_027",31,1,10,"OSCI",,"D01CEG10","D01GMV31",
191,"HARV_027",31,1,10,"VEVI",,"D01CEG10","D01GMV31",
192,"HARV_027",31,1,10,"BETH",,"D01CEG10","D01GMV31","QC: NO ERROR JH"
193,"HARV_027",31,1,10,"ONSE",,"D01CEG10","D01GMV31",
194,"HARV_027",31,1,10,"GAAP2",,"D01CEG10","D01GMV31",
195,"HARV_027",31,1,10,"ARTR",,"D01CEG10","D01GMV31",
196,"HARV_027",31,1,10,"ACSA3",,"D01CEG10","D01GMV31",
197,"HARV_027",31,1,10,"DEAC4",,"D01CEG10","D01GMV31",
198,"HARV_027",31,1,10,"FRAM2",,"D01CEG10","D01GMV31",
199,"HARV_027",31,1,10,"RARE2",,"D01CEG10","D01GMV31",
200,"HARV_027",31,1,10,"VICU",,"D01CEG10","D01GMV31",
201,"HARV_027",32,2,10,"PIST",,"D01CEG10","D01GMV31",
202,"HARV_027",32,2,10,"FRAM2",,"D01CEG10","D01GMV31",
203,"HARV_027",32,2,10,"POSI2",,"D01CEG10","D01GMV31",
204,"HARV_027",32,2,10,"OSCL2",,"D01CEG10","D01GMV31",
205,"HARV_027",32,2,10,"FRNI",,"D01CEG10","D01GMV31",
206,"HARV_027",32,2,10,"AMBR2",,"D01CEG10","D01GMV31",
207,"HARV_027",32,2,10,"ROMU",,"D01CEG10","D01GMV31",
208,"HARV_027",32,2,10,"BRER2",,"D01CEG10","D01GMV31",
209,"HARV_027",32,2,10,"LYCI",,"D01CEG10","D01GMV31",
210,"HARV_027",32,2,10,,"cf. genus","D01CEG10","D01GMV31","SOLIDAGO; OLY 0469 QC: NO ERROR JH"
211,"HARV_027",32,2,10,"ACSA3",,"D01CEG10","D01GMV31",
212,"HARV_027",32,4,10,"PIST",,"D01CEG10","D01GMV31",
213,"HARV_027",32,4,10,"ACSA3",,"D01CEG10","D01GMV31",
214,"HARV_027",32,4,10,"OSCI",,"D01CEG10","D01GMV31",
215,"HARV_027",32,4,10,"THNO",,"D01CEG10","D01GMV31",
216,"HARV_027",32,4,10,"TRBO2",,"D01CEG10","D01GMV31",
217,"HARV_027",32,4,10,"DRMA4",,"D01CEG10","D01GMV31","QC: NO ERROR JH"
218,"HARV_027",32,4,10,"DRIN5",,"D01CEG10","D01GMV31",
219,"HARV_027",32,4,10,"BRER2",,"D01CEG10","D01GMV31",
220,"HARV_027",32,4,10,"FRAM2",,"D01CEG10","D01GMV31",
221,"HARV_027",32,4,10,"ILVE",,"D01CEG10","D01GMV31",
222,"HARV_027",32,4,10,"ATFIA",,"D01CEG10","D01GMV31",
223,"HARV_027",40,1,10,"BELE",,"D01LEL27","D01DRC25",
224,"HARV_027",40,1,10,"VEVI",,"D01LEL27","D01DRC25",
225,"HARV_027",40,1,10,"BETH",,"D01LEL27","D01DRC25",
226,"HARV_027",40,1,10,"MIRE",,"D01LEL27","D01DRC25",
227,"HARV_027",40,1,10,"OSCI",,"D01LEL27","D01DRC25",
228,"HARV_027",40,1,10,"ONSE",,"D01LEL27","D01DRC25",
229,"HARV_027",40,1,10,"OSCL2",,"D01LEL27","D01DRC25",
230,"HARV_027",40,1,10,"MACA4",,"D01LEL27","D01DRC25",
231,"HARV_027",40,1,10,,"cf. species","D01LEL27","D01DRC25","CAREX; ""Small fat spike""; pictures on oly 0473 to 0476"
232,"HARV_027",40,1,10,"TSCA",,"D01LEL27","D01DRC25",
233,"HARV_027",40,1,10,,"cf. family","D01LEL27","D01DRC25","SYMPH"
234,"HARV_027",40,3,10,"ILVE",,"D01LEL27","D01DRC25",
235,"HARV_027",40,3,10,"ZIAU",,"D01LEL27","D01DRC25",
236,"HARV_027",40,3,10,"SMHE",,"D01LEL27","D01DRC25",
237,"HARV_027",40,3,10,"OSCI",,"D01LEL27","D01DRC25",
238,"HARV_027",40,3,10,"GAAS2",,"D01LEL27","D01DRC25","QC: NO ERROR JH"
239,"HARV_027",40,3,10,,,"D01LEL27","D01DRC25","EPILO"
240,"HARV_027",40,3,10,"BRER2",,"D01LEL27","D01DRC25",
241,"HARV_027",40,3,10,"OXST",,"D01LEL27","D01DRC25",
242,"HARV_027",40,3,10,,,"D01LEL27","D01DRC25","VIOLA"
243,"HARV_027",40,3,10,"DRIN5",,"D01LEL27","D01DRC25",
244,"HARV_027",40,1,10,,,"D01LEL27","D01DRC25","CAREX"
245,"HARV_027",41,1,10,"ACSA3",,"D01LEL27","D01GMV31",
246,"HARV_023",32,4,10,"GOTE",,"D01DRC25","D01GMV31",
247,"HARV_023",32,4,10,,,"D01DRC25","D01GMV31","AMELA"
248,"HARV_023",32,4,10,"DRIN5",,"D01DRC25","D01GMV31","QC: No error EME"
249,"HARV_023",32,4,10,"ACRU",,"D01DRC25","D01GMV31",
250,"HARV_023",32,4,10,"BELE",,"D01DRC25","D01GMV31",
251,"HARV_023",32,4,10,"QUVE",,"D01DRC25","D01GMV31",
